10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.118799                  0.092656  ...   6.777814  1.339059e-11
similarity    0.045959                  0.044161  ...   0.994523  3.200114e-01
similarity    0.088419                  0.081839  ...   2.148687  3.170066e-02
similarity    0.086312                  0.083090  ...   1.095175  2.735042e-01
similarity    0.055470                  0.055285  ...   0.226647  8.207054e-01
similarity    0.024008                  0.024021  ...   0.038426  9.693491e-01
similarity    0.103301                  0.100371  ...   0.961094  3.365438e-01
similarity    0.035141                  0.037721  ...  -1.724715  8.462685e-02
similarity    0.101663                  0.151753  ...  -6.487870  9.593125e-11
similarity    0.045329                  0.043313  ...   0.935706  3.494660e-01
similarity    0.090262                  0.081747  ...   2.858775  4.267747e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.034601                  0.040582  ...  -2.271554  2.317278e-02
similarity    0.072108                  0.074980  ...  -1.091884  2.749280e-01
similarity    0.077609                       NaN  ...        NaN           NaN
similarity    0.030384                  0.029604  ...   0.630126  5.286373e-01
similarity    0.052529                       NaN  ...        NaN           NaN
similarity    0.025563                  0.022551  ...   2.539786  1.111953e-02
similarity    0.025538                  0.025726  ...  -0.049558  9.604761e-01
similarity    0.065982                  0.067621  ...  -0.634588  5.257261e-01
similarity    0.165574                  0.164544  ...   0.156022  8.760208e-01
similarity    0.073020                  0.088209  ...  -2.981389  2.883702e-03
similarity    0.019104                  0.020195  ...  -0.934544  3.500603e-01
similarity    0.071056                  0.067559  ...   1.827932  6.760685e-02
similarity    0.026987                  0.028993  ...  -1.183862  2.365223e-01
similarity    0.111425                  0.104091  ...   1.756261  7.910698e-02
similarity    0.037136                  0.039941  ...  -1.548953  1.214478e-01
similarity    0.130874                  0.106387  ...   6.708919  2.137268e-11
similarity    0.072450                       NaN  ...        NaN           NaN
similarity    0.055363                  0.053898  ...   0.731346  4.645958e-01
similarity    0.047857                  0.051268  ...  -2.161943  3.065932e-02
similarity    0.068530                  0.065416  ...   1.305636  1.917274e-01
similarity    0.216242                  0.214698  ...   0.206830  8.361495e-01
similarity    0.032443                  0.034427  ...  -1.282200  1.998220e-01
similarity    0.101947                  0.092406  ...   2.428101  1.521022e-02
similarity    0.035295                  0.033350  ...   1.459943  1.443573e-01
similarity    0.059772                  0.058389  ...   0.523602  6.005777e-01
similarity    0.084367                  0.077682  ...   1.882993  5.976499e-02
similarity    0.047107                  0.047817  ...  -0.511643  6.089189e-01
similarity    0.019458                  0.020079  ...  -0.450255  6.525425e-01
similarity    0.104107                  0.105808  ...  -0.586210  5.577586e-01
similarity    0.138775                  0.109647  ...   6.657918  3.029135e-11
similarity    0.036730                  0.037876  ...  -0.640364  5.219621e-01
similarity    0.101425                  0.092671  ...   2.601436  9.307111e-03
similarity    0.058709                  0.064957  ...  -1.773609  7.620219e-02
similarity    0.067299                  0.066113  ...   0.622585  5.335788e-01
similarity    0.033324                  0.033822  ...  -0.277736  7.812254e-01
similarity    0.060751                  0.063457  ...  -1.147393  2.512650e-01
similarity    0.026200                  0.027991  ...  -1.356393  1.750218e-01
similarity    0.181719                  0.168819  ...   1.027777  3.041070e-01
similarity    0.047223                  0.046843  ...   0.156698  8.754886e-01
similarity    0.068821                  0.066159  ...   1.104744  2.693159e-01

[40 rows x 5 columns]
Superior LOC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.037526                  0.047401  ...  -3.474104  5.186620e-04
similarity    0.080695                  0.076877  ...   1.736283  8.256512e-02
similarity    0.090381                       NaN  ...        NaN           NaN
similarity    0.026459                  0.025655  ...   0.654207  5.130051e-01
similarity    0.045441                       NaN  ...        NaN           NaN
similarity    0.035696                  0.034626  ...   0.715832  4.741260e-01
similarity    0.040878                  0.043064  ...  -1.140207  2.542458e-01
similarity    0.094259                  0.089980  ...   1.362891  1.729777e-01
similarity    0.099893                  0.100326  ...  -0.194979  8.454165e-01
similarity    0.093882                  0.111113  ...  -2.873235  4.080568e-03
similarity    0.022530                  0.024132  ...  -1.121658  2.620518e-01
similarity    0.087504                  0.085860  ...   1.201555  2.295809e-01
similarity    0.025914                  0.028145  ...  -1.424779  1.542818e-01
similarity    0.131500                  0.121373  ...   2.164936  3.044121e-02
similarity    0.036006                  0.037160  ...  -0.588410  5.562805e-01
similarity    0.098067                  0.080010  ...   6.127134  9.505967e-10
similarity    0.063512                       NaN  ...        NaN           NaN
similarity    0.054965                  0.051628  ...   1.646169  9.978039e-02
similarity    0.046513                  0.047063  ...  -0.352781  7.242640e-01
similarity    0.087021                  0.081781  ...   1.758033  7.879381e-02
similarity    0.193963                  0.187054  ...   1.224636  2.207587e-01
similarity    0.049301                  0.053089  ...  -1.922429  5.459914e-02
similarity    0.143348                  0.137263  ...   1.185401  2.359105e-01
similarity    0.037345                  0.036980  ...   0.256236  7.977771e-01
similarity    0.029217                  0.029458  ...  -0.149078  8.814982e-01
similarity    0.062691                  0.060311  ...   0.814801  4.152288e-01
similarity    0.040427                  0.040963  ...  -0.332462  7.395514e-01
similarity    0.029686                  0.029789  ...   0.026462  9.788893e-01
similarity    0.098041                  0.098657  ...  -0.340197  7.337210e-01
similarity    0.102499                  0.078837  ...   6.793006  1.206293e-11
similarity    0.072176                  0.075219  ...  -1.057011  2.905526e-01
similarity    0.107922                  0.097439  ...   2.902013  3.721754e-03
similarity    0.046513                  0.047080  ...   0.364223  7.157100e-01
similarity    0.060765                  0.066816  ...  -2.683591  7.301604e-03
similarity    0.033166                  0.037406  ...  -2.552558  1.071949e-02
similarity    0.038393                  0.041009  ...  -1.684355  9.216513e-02
similarity    0.031740                  0.033578  ...  -1.247812  2.121453e-01
similarity    0.061345                  0.063372  ...  -0.388517  6.976507e-01
similarity    0.047815                  0.048527  ...  -0.348161  7.277327e-01
similarity    0.073398                  0.067725  ...   2.189198  2.862157e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022797                  0.026832  ...  -1.895936  5.804920e-02
similarity    0.073288                  0.075954  ...  -0.981036  3.266145e-01
similarity    0.100612                       NaN  ...        NaN           NaN
similarity    0.034030                  0.030867  ...   2.057004  3.973150e-02
similarity    0.052411                       NaN  ...        NaN           NaN
similarity    0.069581                  0.067221  ...   0.914097  3.607062e-01
similarity    0.028004                  0.028897  ...  -0.526351  5.986639e-01
similarity    0.069936                  0.070789  ...  -0.256462  7.976042e-01
similarity    0.120481                  0.120076  ...   0.043232  9.655178e-01
similarity    0.075563                  0.090130  ...  -2.811757  4.946967e-03
similarity    0.020723                  0.021313  ...  -0.315544  7.523593e-01
similarity    0.129539                  0.113592  ...   4.424844  9.813084e-06
similarity    0.021369                  0.025243  ...  -2.432682  1.502131e-02
similarity    0.111578                  0.101164  ...   2.642651  8.252424e-03
similarity    0.032864                  0.033854  ...  -0.550183  5.822150e-01
similarity    0.124250                  0.103863  ...   5.761007  8.769314e-09
similarity    0.055128                       NaN  ...        NaN           NaN
similarity    0.071069                  0.068381  ...   1.084210  2.783145e-01
similarity    0.047258                  0.049458  ...  -1.434061  1.516033e-01
similarity    0.068717                  0.063361  ...   2.222855  2.626343e-02
similarity    0.233871                  0.229685  ...   0.598219  5.497156e-01
similarity    0.048769                  0.052531  ...  -1.777709  7.550238e-02
similarity    0.108556                  0.096474  ...   2.848639  4.407086e-03
similarity    0.042709                  0.040826  ...   1.230002  2.187437e-01
similarity    0.071421                  0.071006  ...   0.151890  8.792798e-01
similarity    0.094271                  0.082531  ...   3.031841  2.444344e-03
similarity    0.089372                  0.085202  ...   1.414954  1.571322e-01
similarity    0.043581                  0.046474  ...  -1.568798  1.167459e-01
similarity    0.108693                  0.107965  ...   0.136211  8.916596e-01
similarity    0.111852                  0.083373  ...   7.794226  7.611191e-15
similarity    0.037430                  0.041456  ...  -2.271464  2.315692e-02
similarity    0.141143                  0.124088  ...   3.831509  1.287110e-04
similarity    0.052976                  0.053172  ...   0.430535  6.668294e-01
similarity    0.067981                  0.065129  ...   1.534198  1.250283e-01
similarity    0.030191                  0.029844  ...   0.308447  7.577536e-01
similarity    0.046968                  0.047033  ...   0.002607  9.979199e-01
similarity    0.020118                  0.021952  ...  -1.537130  1.243106e-01
similarity    0.056672                  0.062987  ...  -1.343267  1.792498e-01
similarity    0.040295                  0.040441  ...  -0.091363  9.272078e-01
similarity    0.051950                  0.048477  ...   1.859517  6.300384e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.047942                  0.051007  ...  -1.004348  3.152791e-01
similarity    0.092696                  0.091770  ...   0.412537  6.799608e-01
similarity    0.069030                       NaN  ...        NaN           NaN
similarity    0.035444                  0.035661  ...  -0.057013  9.545368e-01
similarity    0.060918                       NaN  ...        NaN           NaN
similarity    0.016329                  0.015646  ...   0.776540  4.374637e-01
similarity    0.029472                  0.029679  ...  -0.104412  9.168455e-01
similarity    0.058237                  0.060202  ...  -0.933021  3.508536e-01
similarity    0.153958                  0.153522  ...   0.044676  9.643673e-01
similarity    0.087006                  0.108244  ...  -3.701152  2.170042e-04
similarity    0.026560                  0.028586  ...  -1.393264  1.635908e-01
similarity    0.072032                  0.065060  ...   3.153781  1.619242e-03
similarity    0.017653                  0.019728  ...  -1.470017  1.416183e-01
similarity    0.140872                  0.130670  ...   2.107914  3.508965e-02
similarity    0.033139                  0.034858  ...  -0.957653  3.382776e-01
similarity    0.121601                  0.100957  ...   5.971643  2.480996e-09
similarity    0.067122                       NaN  ...        NaN           NaN
similarity    0.058956                  0.057848  ...   0.517759  6.046449e-01
similarity    0.042312                  0.044202  ...  -1.365062  1.722813e-01
similarity    0.047906                  0.044331  ...   1.977722  4.800661e-02
similarity    0.236532                  0.234484  ...   0.258250  7.962225e-01
similarity    0.039883                  0.042038  ...  -1.189060  2.344633e-01
similarity    0.104655                  0.089673  ...   3.650237  2.644490e-04
similarity    0.072248                  0.068741  ...   1.436264  1.509785e-01
similarity    0.031324                  0.030951  ...   0.226713  8.206556e-01
similarity    0.114041                  0.120490  ...  -1.405735  1.598709e-01
similarity    0.062693                  0.062363  ...   0.087773  9.300601e-01
similarity    0.029065                  0.031472  ...  -1.649540  9.908751e-02
similarity    0.090263                  0.091311  ...  -0.336658  7.363877e-01
similarity    0.099904                  0.080001  ...   5.885651  4.183575e-09
similarity    0.061034                  0.062876  ...  -0.778487  4.363148e-01
similarity    0.083514                  0.076353  ...   2.439310  1.474524e-02
similarity    0.053879                  0.061916  ...  -2.719829  6.559150e-03
similarity    0.049785                  0.049071  ...   0.483101  6.290401e-01
similarity    0.027580                  0.028104  ...  -0.333314  7.389095e-01
similarity    0.038911                  0.041036  ...  -1.350050  1.770510e-01
similarity    0.022508                  0.024392  ...  -1.477494  1.395920e-01
similarity    0.082360                  0.089364  ...  -1.074512  2.826479e-01
similarity    0.039596                  0.040273  ...  -0.394540  6.931980e-01
similarity    0.078929                  0.075097  ...   1.540456  1.235030e-01

[40 rows x 5 columns]
Cerebellum (Crus)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.034247                  0.042083  ...  -3.137190  1.719656e-03
similarity    0.088179                  0.087049  ...   0.585897  5.579668e-01
similarity    0.111366                       NaN  ...        NaN           NaN
similarity    0.060204                  0.059019  ...   0.634438  5.258206e-01
similarity    0.067164                       NaN  ...        NaN           NaN
similarity    0.022851                  0.023232  ...  -0.218539  8.270173e-01
similarity    0.026640                  0.026625  ...   0.073180  9.416655e-01
similarity    0.054806                  0.054474  ...   0.208135  8.351316e-01
similarity    0.107593                  0.103993  ...   1.017868  3.087835e-01
similarity    0.082721                  0.098389  ...  -2.806793  5.023716e-03
similarity    0.026566                  0.026253  ...   0.342394  7.320659e-01
similarity    0.073690                  0.071957  ...   1.113442  2.655610e-01
similarity    0.027763                  0.030937  ...  -1.735260  8.275461e-02
similarity    0.199529                  0.200488  ...  -0.171941  8.634908e-01
similarity    0.032528                  0.031972  ...   0.431672  6.659958e-01
similarity    0.102064                  0.085296  ...   5.729788  1.053577e-08
similarity    0.068867                       NaN  ...        NaN           NaN
similarity    0.066917                  0.071612  ...  -2.020259  4.340013e-02
similarity    0.068563                  0.074542  ...  -2.797682  5.162364e-03
similarity    0.058967                  0.054746  ...   2.001716  4.536115e-02
similarity    0.214639                  0.215932  ...  -0.273969  7.841177e-01
similarity    0.035932                  0.037409  ...  -0.926890  3.540208e-01
similarity    0.084124                  0.074190  ...   2.854435  4.327591e-03
similarity    0.037805                  0.036892  ...   0.670622  5.024869e-01
similarity    0.065801                  0.073361  ...  -2.630828  8.542597e-03
similarity    0.079668                  0.075566  ...   1.188569  2.346713e-01
similarity    0.075150                  0.073496  ...   0.630154  5.286172e-01
similarity    0.026598                  0.027848  ...  -0.842284  3.996615e-01
similarity    0.137769                  0.140659  ...  -0.703165  4.819829e-01
similarity    0.133793                  0.101311  ...   7.697852  1.612768e-14
similarity    0.037239                  0.039282  ...  -1.213010  2.251777e-01
similarity    0.121992                  0.110384  ...   3.016547  2.567847e-03
similarity    0.043439                  0.047637  ...  -1.472680  1.409143e-01
similarity    0.055124                  0.056637  ...  -0.669644  5.031081e-01
similarity    0.028386                  0.028492  ...  -0.040569  9.676407e-01
similarity    0.054290                  0.058615  ...  -1.977797  4.799729e-02
similarity    0.027201                  0.029777  ...  -1.978205  4.794814e-02
similarity    0.113166                  0.124941  ...  -1.387367  1.653948e-01
similarity    0.051740                  0.053157  ...  -0.690438  4.899480e-01
similarity    0.107024                  0.110169  ...  -0.735160  4.622713e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.044573                  0.046446  ...  -0.631599  5.276895e-01
similarity    0.107471                  0.109234  ...  -0.323119  7.466168e-01
similarity    0.083106                       NaN  ...        NaN           NaN
similarity    0.064095                  0.060163  ...   1.705747  8.810995e-02
similarity    0.077914                       NaN  ...        NaN           NaN
similarity    0.038455                  0.039108  ...  -0.385740  6.997043e-01
similarity    0.070259                  0.072485  ...  -0.837126  4.025549e-01
similarity    0.062773                  0.064950  ...  -0.969334  3.324251e-01
similarity    0.197058                  0.191286  ...   0.975513  3.293466e-01
similarity    0.080520                  0.093931  ...  -2.497858  1.252751e-02
similarity    0.058386                  0.059756  ...  -0.557795  5.770047e-01
similarity    0.137916                  0.119461  ...   4.799915  1.623802e-06
similarity    0.034645                  0.039639  ...  -2.527857  1.150577e-02
similarity    0.172087                  0.158975  ...   2.311292  2.085844e-02
similarity    0.063321                  0.070502  ...  -2.851200  4.370909e-03
similarity    0.180857                  0.158499  ...   4.590955  4.500676e-06
similarity    0.075762                       NaN  ...        NaN           NaN
similarity    0.072707                  0.076168  ...  -1.357822  1.745705e-01
similarity    0.075564                  0.083646  ...  -3.298364  9.777772e-04
similarity    0.076299                  0.075170  ...   0.350931  7.256525e-01
similarity    0.231168                  0.226797  ...   0.668884  5.035943e-01
similarity    0.038198                  0.039527  ...  -0.795434  4.263928e-01
similarity    0.111530                  0.104536  ...   1.671130  9.475334e-02
similarity    0.045165                  0.043574  ...   1.012780  3.112053e-01
similarity    0.079828                  0.075416  ...   1.326580  1.847052e-01
similarity    0.113744                  0.104818  ...   1.932189  5.339805e-02
similarity    0.073977                  0.074696  ...  -0.352678  7.243421e-01
similarity    0.122371                  0.132827  ...  -2.732751  6.298548e-03
similarity    0.132205                  0.138498  ...  -1.527450  1.267071e-01
similarity    0.138656                  0.111410  ...   6.190535  6.400916e-10
similarity    0.064007                  0.069910  ...  -2.301626  2.139302e-02
similarity    0.102449                  0.094335  ...   2.319648  2.039462e-02
similarity    0.082694                  0.093973  ...  -2.852647  4.357427e-03
similarity    0.080095                  0.075449  ...   2.216817  2.666918e-02
similarity    0.063152                  0.066272  ...  -1.210889  2.259884e-01
similarity    0.058033                  0.058044  ...   0.032486  9.740854e-01
similarity    0.030995                  0.033649  ...  -1.685648  9.191215e-02
similarity    0.162792                  0.159955  ...   0.243545  8.075935e-01
similarity    0.067772                  0.069388  ...  -0.626902  5.307499e-01
similarity    0.112026                  0.106219  ...   1.520512  1.284361e-01

[40 rows x 5 columns]
DLPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.023960                  0.028141  ...  -2.045365  4.089207e-02
similarity    0.126869                  0.135097  ...  -2.047046  4.069707e-02
similarity    0.080449                       NaN  ...        NaN           NaN
similarity    0.056367                  0.051379  ...   2.318895  2.043610e-02
similarity    0.059957                       NaN  ...        NaN           NaN
similarity    0.101958                  0.109719  ...  -1.990979  4.653302e-02
similarity    0.036124                  0.035865  ...   0.265218  7.908507e-01
similarity    0.080574                  0.079742  ...   0.307174  7.587238e-01
similarity    0.247430                  0.242390  ...   0.690790  4.897250e-01
similarity    0.068696                  0.083578  ...  -3.066509  2.177673e-03
similarity    0.024084                  0.024419  ...  -0.117842  9.061965e-01
similarity    0.185687                  0.162272  ...   4.873251  1.124519e-06
similarity    0.020346                  0.022232  ...  -1.310643  1.900370e-01
similarity    0.114260                  0.104595  ...   2.371789  1.774103e-02
similarity    0.030821                  0.032551  ...  -1.087819  2.767205e-01
similarity    0.113907                  0.093162  ...   6.318288  2.831501e-10
similarity    0.073415                       NaN  ...        NaN           NaN
similarity    0.076652                  0.075015  ...   0.607767  5.433647e-01
similarity    0.072082                  0.069335  ...   1.205526  2.280448e-01
similarity    0.136317                  0.134404  ...   0.393847  6.937082e-01
similarity    0.245454                  0.247716  ...  -0.377113  7.061022e-01
similarity    0.051856                  0.052731  ...  -0.352498  7.244772e-01
similarity    0.122256                  0.106479  ...   3.481022  5.034154e-04
similarity    0.052498                  0.048732  ...   2.045326  4.086550e-02
similarity    0.095175                  0.101763  ...  -1.676899  9.362185e-02
similarity    0.181685                  0.164336  ...   2.546414  1.091620e-02
similarity    0.092719                  0.091526  ...   0.321439  7.478882e-01
similarity    0.051956                  0.055750  ...  -1.851486  6.414712e-02
similarity    0.104695                  0.103841  ...   0.182662  8.550702e-01
similarity    0.141737                  0.107177  ...   7.725694  1.299429e-14
similarity    0.057040                  0.058059  ...  -0.452410  6.509913e-01
similarity    0.117882                  0.113492  ...   1.208572  2.268770e-01
similarity    0.045304                  0.048997  ...  -1.201304  2.297026e-01
similarity    0.053906                  0.052239  ...   1.079727  2.803029e-01
similarity    0.042191                  0.040882  ...   0.710557  4.773881e-01
similarity    0.048349                  0.050277  ...  -1.015120  3.100898e-01
similarity    0.026376                  0.027998  ...  -1.231577  2.181520e-01
similarity    0.068224                  0.090295  ...  -4.003123  6.346490e-05
similarity    0.044129                  0.043273  ...   0.399379  6.896292e-01
similarity    0.063633                  0.058741  ...   2.232448  2.562287e-02

[40 rows x 5 columns]
right IFG vlpfc
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.027472                  0.032791  ...  -2.413537  1.584857e-02
similarity    0.124741                  0.133348  ...  -2.116490  3.434428e-02
similarity    0.079784                       NaN  ...        NaN           NaN
similarity    0.035675                  0.038994  ...  -1.805661  7.102441e-02
similarity    0.062126                       NaN  ...        NaN           NaN
similarity    0.080164                  0.082053  ...  -0.652345  5.142064e-01
similarity    0.066305                  0.066028  ...   0.116773  9.070441e-01
similarity    0.074549                  0.078584  ...  -1.302705  1.927348e-01
similarity    0.178817                  0.175648  ...   0.515832  6.059918e-01
similarity    0.082611                  0.101775  ...  -3.392083  6.991839e-04
similarity    0.030585                  0.030936  ...  -0.111172  9.114834e-01
similarity    0.210047                  0.189445  ...   3.970322  7.257112e-05
similarity    0.019271                  0.021465  ...  -1.548778  1.214965e-01
similarity    0.118292                  0.110871  ...   1.820648  6.872204e-02
similarity    0.033268                  0.036941  ...  -2.147700  3.177910e-02
similarity    0.091912                  0.077965  ...   4.962808  7.136612e-07
similarity    0.074749                       NaN  ...        NaN           NaN
similarity    0.074059                  0.073119  ...   0.419131  6.751351e-01
similarity    0.048229                  0.050242  ...  -1.226450  2.200741e-01
similarity    0.085316                  0.079486  ...   1.965645  4.938658e-02
similarity    0.214015                  0.208917  ...   0.858530  3.906329e-01
similarity    0.047674                  0.048149  ...  -0.167398  8.670623e-01
similarity    0.111433                  0.104411  ...   1.705964  8.807159e-02
similarity    0.031952                  0.029632  ...   1.824651  6.810257e-02
similarity    0.081779                  0.079887  ...   0.585561  5.581955e-01
similarity    0.109535                  0.103147  ...   1.408202  1.591394e-01
similarity    0.136112                  0.133492  ...   0.585777  5.580470e-01
similarity    0.044574                  0.047821  ...  -1.802242  7.155586e-02
similarity    0.123003                  0.123225  ...  -0.160671  8.723582e-01
similarity    0.100925                  0.075849  ...   7.336241  2.493854e-13
similarity    0.064332                  0.064014  ...   0.133278  8.939781e-01
similarity    0.122370                  0.116483  ...   1.635502  1.019984e-01
similarity    0.093839                  0.099398  ...  -1.185056  2.360642e-01
similarity    0.069805                  0.067760  ...   0.954410  3.399108e-01
similarity    0.034558                  0.035286  ...  -0.432473  6.654144e-01
similarity    0.071331                  0.069939  ...   0.759630  4.475059e-01
similarity    0.032361                  0.034629  ...  -1.487080  1.370426e-01
similarity    0.062229                  0.076265  ...  -2.820555  4.813946e-03
similarity    0.050981                  0.051066  ...  -0.074643  9.405013e-01
similarity    0.087652                  0.090231  ...  -0.785376  4.322646e-01

[40 rows x 5 columns]
inferior LOC 
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.039184                  0.050110  ...  -3.777106  1.612483e-04
similarity    0.109568                  0.111646  ...  -0.520679  6.026096e-01
similarity    0.112841                       NaN  ...        NaN           NaN
similarity    0.081772                  0.079310  ...   0.879275  3.792894e-01
similarity    0.059894                       NaN  ...        NaN           NaN
similarity    0.039683                  0.039777  ...  -0.047755  9.619129e-01
similarity    0.038761                  0.040969  ...  -1.216517  2.238361e-01
similarity    0.063371                  0.067736  ...  -1.784997  7.432191e-02
similarity    0.152739                  0.146693  ...   1.306391  1.914716e-01
similarity    0.097417                  0.115819  ...  -2.942005  3.276392e-03
