10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045864                  0.048117  ...  -1.341954  1.796584e-01
similarity    0.116179                  0.186703  ...  -8.249134  2.045395e-16
similarity    0.055580                  0.052940  ...   1.030862  3.026512e-01
similarity    0.128184                  0.112688  ...   3.829494  1.297417e-04

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.036815                  0.042579  ...  -2.125083  3.364826e-02
similarity    0.077781                  0.081186  ...  -1.172662  2.409778e-01
similarity    0.082884                       NaN  ...        NaN           NaN
similarity    0.031893                  0.031229  ...   0.559011  5.761760e-01
similarity    0.054206                       NaN  ...        NaN           NaN
similarity    0.026645                  0.022784  ...   3.123678  1.795411e-03
similarity    0.024791                  0.024908  ...   0.007989  9.936263e-01
similarity    0.057978                  0.058956  ...  -0.410492  6.814624e-01
similarity    0.164519                  0.163646  ...   0.124141  9.012081e-01
similarity    0.086816                  0.103447  ...  -2.899139  3.758687e-03
similarity    0.021239                  0.022517  ...  -1.057886  2.901495e-01
similarity    0.075835                  0.072050  ...   1.866387  6.203351e-02
similarity    0.026264                  0.027878  ...  -1.000294  3.172154e-01
similarity    0.114217                  0.106829  ...   1.742106  8.155331e-02
similarity    0.037417                  0.039816  ...  -1.310593  1.900475e-01
similarity    0.132459                  0.107014  ...   6.838250  8.797055e-12
similarity    0.074947                       NaN  ...        NaN           NaN
similarity    0.058264                  0.056845  ...   0.657285  5.110226e-01
similarity    0.048988                  0.050982  ...  -1.258346  2.083123e-01
similarity    0.065648                  0.063949  ...   0.698269  4.850363e-01
similarity    0.216300                  0.213061  ...   0.478019  6.326535e-01
similarity    0.033121                  0.034630  ...  -0.960057  3.370651e-01
similarity    0.109434                  0.098311  ...   2.683253  7.312974e-03
similarity    0.033629                  0.031119  ...   1.955838  5.052983e-02
similarity    0.064842                  0.062033  ...   0.989497  3.224657e-01
similarity    0.081978                  0.074872  ...   2.036149  4.179313e-02
similarity    0.049479                  0.050649  ...  -0.765328  4.441054e-01
similarity    0.020417                  0.020689  ...  -0.180337  8.568937e-01
similarity    0.109278                  0.109583  ...  -0.192682  8.472156e-01
similarity    0.146518                  0.114604  ...   6.961960  3.721022e-12
similarity    0.035314                  0.036506  ...  -0.684064  4.939635e-01
similarity    0.100224                  0.091316  ...   2.648573  8.105228e-03
similarity    0.063606                  0.070002  ...  -1.726026  8.441813e-02
similarity    0.065080                  0.063057  ...   0.995311  3.196211e-01
similarity    0.034525                  0.034492  ...   0.033518  9.732624e-01
similarity    0.057036                  0.060554  ...  -1.603465  1.088848e-01
similarity    0.023615                  0.024706  ...  -0.835625  4.033968e-01
similarity    0.173389                  0.156019  ...   1.432567  1.520473e-01
similarity    0.049038                  0.047808  ...   0.537404  5.910105e-01
similarity    0.076462                  0.073090  ...   1.232702  2.177363e-01

[40 rows x 5 columns]
Superior LOC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.053198                  0.062210  ...  -2.545358  1.095831e-02
similarity    0.089087                  0.082352  ...   2.585367  9.750921e-03
similarity    0.094750                       NaN  ...        NaN           NaN
similarity    0.026014                  0.024424  ...   1.185928  2.357002e-01
similarity    0.046059                       NaN  ...        NaN           NaN
similarity    0.038199                  0.035246  ...   1.798764  7.211120e-02
similarity    0.040490                  0.042114  ...  -0.825378  4.091897e-01
similarity    0.088876                  0.083360  ...   1.766478  7.737616e-02
similarity    0.106592                  0.107194  ...  -0.232595  8.160840e-01
similarity    0.114379                  0.132076  ...  -2.616545  8.910013e-03
similarity    0.023456                  0.024476  ...  -0.648767  5.165131e-01
similarity    0.094005                  0.093589  ...   0.769725  4.414920e-01
similarity    0.025130                  0.027084  ...  -1.273052  2.030571e-01
similarity    0.132377                  0.123707  ...   1.846382  6.489763e-02
similarity    0.033939                  0.034638  ...  -0.348116  7.277660e-01
similarity    0.112444                  0.093824  ...   5.564445  2.741690e-08
similarity    0.064831                       NaN  ...        NaN           NaN
similarity    0.053504                  0.050124  ...   1.682759  9.247293e-02
similarity    0.046443                  0.045650  ...   0.504728  6.137668e-01
similarity    0.074667                  0.071365  ...   1.236977  2.161448e-01
similarity    0.192368                  0.183780  ...   1.546939  1.219290e-01
similarity    0.051307                  0.054379  ...  -1.518459  1.289515e-01
similarity    0.146513                  0.138093  ...   1.599297  1.098124e-01
similarity    0.035037                  0.034344  ...   0.503060  6.149400e-01
similarity    0.034181                  0.034195  ...  -0.025572  9.795998e-01
similarity    0.065924                  0.062792  ...   1.031356  3.024284e-01
similarity    0.064510                  0.064955  ...  -0.206459  8.364393e-01
similarity    0.026128                  0.026234  ...  -0.017594  9.859636e-01
similarity    0.097691                  0.098423  ...  -0.371419  7.103400e-01
similarity    0.108215                  0.082871  ...   6.967742  3.572498e-12
similarity    0.075264                  0.078153  ...  -0.971557  3.313134e-01
similarity    0.109545                  0.097518  ...   3.278165  1.051023e-03
similarity    0.050852                  0.050611  ...   0.730435  4.651664e-01
similarity    0.076992                  0.082702  ...  -2.128523  3.333032e-02
similarity    0.031648                  0.034254  ...  -1.619769  1.053376e-01
similarity    0.045966                  0.047852  ...  -1.077785  2.811729e-01
similarity    0.033978                  0.036257  ...  -1.520768  1.283671e-01
similarity    0.061306                  0.066993  ...  -1.116848  2.641159e-01
similarity    0.046243                  0.047022  ...  -0.388462  6.976890e-01
similarity    0.071357                  0.064725  ...   2.586029  9.732685e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.023380                  0.027284  ...  -1.812735  6.995673e-02
similarity    0.079044                  0.081758  ...  -0.962722  3.357261e-01
similarity    0.100384                       NaN  ...        NaN           NaN
similarity    0.035183                  0.031295  ...   2.445374  1.450042e-02
similarity    0.063923                       NaN  ...        NaN           NaN
similarity    0.075087                  0.071774  ...   1.211739  2.256649e-01
similarity    0.028476                  0.029847  ...  -0.854121  3.930724e-01
similarity    0.072481                  0.072000  ...   0.242689  8.082565e-01
similarity    0.136743                  0.135189  ...   0.310589  7.561244e-01
similarity    0.092276                  0.107801  ...  -2.635822  8.420099e-03
similarity    0.020752                  0.021904  ...  -0.761212  4.465599e-01
similarity    0.128650                  0.110931  ...   4.924545  8.670329e-07
similarity    0.020660                  0.024258  ...  -2.265957  2.349538e-02
similarity    0.116609                  0.105328  ...   2.781998  5.423431e-03
similarity    0.029162                  0.030182  ...  -0.618640  5.361780e-01
similarity    0.118659                  0.099356  ...   5.641577  1.760646e-08
similarity    0.056355                       NaN  ...        NaN           NaN
similarity    0.084759                  0.080681  ...   1.435266  1.512625e-01
similarity    0.045084                  0.046912  ...  -1.258496  2.082579e-01
similarity    0.072923                  0.068534  ...   1.706034  8.805452e-02
similarity    0.238399                  0.232485  ...   0.864272  3.874718e-01
similarity    0.052057                  0.056231  ...  -1.872453  6.119260e-02
similarity    0.111598                  0.099064  ...   2.886737  3.907879e-03
similarity    0.048019                  0.046682  ...   0.837437  4.023799e-01
similarity    0.077695                  0.077563  ...   0.051025  9.593075e-01
similarity    0.091279                  0.079324  ...   3.169094  1.539268e-03
similarity    0.091544                  0.086284  ...   1.751109  7.997640e-02
similarity    0.047217                  0.049715  ...  -1.319430  1.870739e-01
similarity    0.110053                  0.108152  ...   0.450458  6.523982e-01
similarity    0.120768                  0.089900  ...   7.910936  3.029483e-15
similarity    0.038897                  0.042826  ...  -2.166736  3.029733e-02
similarity    0.137372                  0.120398  ...   3.892622  1.002838e-04
similarity    0.060589                  0.059825  ...   0.741504  4.584307e-01
similarity    0.068724                  0.064369  ...   2.170766  2.998403e-02
similarity    0.028670                  0.027516  ...   0.848050  3.964458e-01
similarity    0.049755                  0.049630  ...   0.065830  9.475155e-01
similarity    0.021838                  0.023205  ...  -1.078619  2.807980e-01
similarity    0.057504                  0.062510  ...  -1.045538  2.958276e-01
similarity    0.043040                  0.043024  ...  -0.011917  9.904926e-01
similarity    0.054964                  0.049887  ...   2.492745  1.270327e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.052245                  0.056135  ...  -1.185400  2.359384e-01
similarity    0.092819                  0.092206  ...   0.297586  7.660295e-01
similarity    0.069595                       NaN  ...        NaN           NaN
similarity    0.034353                  0.034696  ...  -0.132735  8.944078e-01
similarity    0.062349                       NaN  ...        NaN           NaN
similarity    0.016723                  0.015751  ...   1.072564  2.835140e-01
similarity    0.029564                  0.028834  ...   0.532574  5.943483e-01
similarity    0.063191                  0.064579  ...  -0.649451  5.160765e-01
similarity    0.153856                  0.152220  ...   0.309391  7.570350e-01
similarity    0.106019                  0.131351  ...  -3.874115  1.084240e-04
similarity    0.027370                  0.029221  ...  -1.208162  2.270317e-01
similarity    0.081492                  0.071786  ...   3.830984  1.288673e-04
similarity    0.020007                  0.021769  ...  -1.191938  2.333405e-01
similarity    0.144371                  0.133362  ...   2.210874  2.709106e-02
similarity    0.032499                  0.034983  ...  -1.435340  1.512444e-01
similarity    0.121419                  0.099049  ...   6.491829  9.148088e-11
similarity    0.066918                       NaN  ...        NaN           NaN
similarity    0.063610                  0.061873  ...   0.764548  4.445700e-01
similarity    0.044312                  0.045766  ...  -1.050371  2.935868e-01
similarity    0.047118                  0.044327  ...   1.539856  1.236492e-01
similarity    0.249059                  0.246382  ...   0.335534  7.372333e-01
similarity    0.038782                  0.040783  ...  -1.140306  2.542044e-01
similarity    0.111287                  0.095258  ...   3.736354  1.886145e-04
similarity    0.075418                  0.071562  ...   1.500996  1.334083e-01
similarity    0.030363                  0.030058  ...   0.188114  8.507946e-01
similarity    0.116506                  0.121089  ...  -0.983236  3.255436e-01
similarity    0.066918                  0.065732  ...   0.469747  6.385523e-01
similarity    0.032952                  0.035722  ...  -1.801243  7.171304e-02
similarity    0.090582                  0.091717  ...  -0.376655  7.064449e-01
similarity    0.101790                  0.080705  ...   6.131462  9.273257e-10
similarity    0.058919                  0.060431  ...  -0.662246  5.078407e-01
similarity    0.090954                  0.082917  ...   2.541185  1.107367e-02
similarity    0.049074                  0.055301  ...  -2.191854  2.844616e-02
similarity    0.048543                  0.047853  ...   0.473881  6.356006e-01
similarity    0.025572                  0.025819  ...  -0.132347  8.947142e-01
similarity    0.045828                  0.048907  ...  -1.725290  8.452676e-02
similarity    0.022014                  0.023620  ...  -1.296148  1.949710e-01
similarity    0.076530                  0.079924  ...  -0.550656  5.818951e-01
similarity    0.039103                  0.040132  ...  -0.587023  5.572125e-01
similarity    0.085213                  0.079376  ...   2.045671  4.083309e-02

[40 rows x 5 columns]
Cerebellum (Crus)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.035603                  0.044928  ...  -3.603892  3.177684e-04
similarity    0.089806                  0.086848  ...   1.171695  2.413659e-01
similarity    0.107576                       NaN  ...        NaN           NaN
similarity    0.051709                  0.050592  ...   0.638813  5.229704e-01
similarity    0.074974                       NaN  ...        NaN           NaN
similarity    0.023157                  0.022011  ...   1.066044  2.864511e-01
similarity    0.026177                  0.025708  ...   0.415894  6.775027e-01
similarity    0.055997                  0.055178  ...   0.414118  6.788051e-01
similarity    0.109896                  0.103780  ...   1.723686  8.481798e-02
similarity    0.103649                  0.118695  ...  -2.333645  1.965499e-02
similarity    0.027688                  0.027590  ...   0.194644  8.456780e-01
similarity    0.081251                  0.078134  ...   1.537496  1.242219e-01
similarity    0.027410                  0.030556  ...  -1.736417  8.254989e-02
similarity    0.193965                  0.194014  ...  -0.015308  9.877873e-01
similarity    0.030389                  0.029381  ...   0.726766  4.673985e-01
similarity    0.115418                  0.096469  ...   5.781078  7.789524e-09
similarity    0.074250                       NaN  ...        NaN           NaN
similarity    0.073582                  0.077602  ...  -1.632069  1.027166e-01
similarity    0.074530                  0.080456  ...  -2.559463  1.050604e-02
similarity    0.061725                  0.057287  ...   2.041937  4.120225e-02
similarity    0.232850                  0.233479  ...  -0.155351  8.765499e-01
similarity    0.037690                  0.038151  ...  -0.294794  7.681613e-01
similarity    0.093908                  0.082305  ...   3.084180  2.051341e-03
similarity    0.036858                  0.036121  ...   0.544536  5.860927e-01
similarity    0.063258                  0.070812  ...  -2.714559  6.658095e-03
similarity    0.075093                  0.070504  ...   1.394145  1.633419e-01
similarity    0.084306                  0.081743  ...   0.887104  3.750570e-01
similarity    0.028887                  0.029767  ...  -0.568445  5.697533e-01
similarity    0.135916                  0.137248  ...  -0.415070  6.781070e-01
similarity    0.127904                  0.096568  ...   7.668795  2.019025e-14
similarity    0.038774                  0.040864  ...  -1.220652  2.222696e-01
similarity    0.125815                  0.111245  ...   3.649853  2.647083e-04
similarity    0.047050                  0.051091  ...  -1.326229  1.848377e-01
similarity    0.055359                  0.055924  ...  -0.222423  8.239917e-01
similarity    0.027192                  0.026971  ...   0.188373  8.505910e-01
similarity    0.066826                  0.070044  ...  -1.276065  2.019821e-01
similarity    0.027799                  0.029888  ...  -1.598942  1.098826e-01
similarity    0.109871                  0.125595  ...  -1.915701  5.546310e-02
similarity    0.049103                  0.050228  ...  -0.584126  5.591595e-01
similarity    0.115755                  0.116710  ...  -0.163722  8.699554e-01

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.053381                  0.057265  ...  -1.158211  2.468556e-01
similarity    0.111534                  0.111670  ...   0.107741  9.142050e-01
similarity    0.086666                       NaN  ...        NaN           NaN
similarity    0.054321                  0.051502  ...   1.412935  1.577297e-01
similarity    0.078532                       NaN  ...        NaN           NaN
similarity    0.039201                  0.040082  ...  -0.513808  6.074072e-01
similarity    0.068797                  0.070047  ...  -0.447090  6.548261e-01
similarity    0.059402                  0.061626  ...  -1.030685  3.027380e-01
similarity    0.199355                  0.194590  ...   0.796196  4.259510e-01
similarity    0.096204                  0.109007  ...  -2.137209  3.263084e-02
similarity    0.058689                  0.059764  ...  -0.422598  6.726037e-01
similarity    0.129036                  0.111285  ...   4.885107  1.059157e-06
similarity    0.035153                  0.039578  ...  -2.260493  2.383227e-02
similarity    0.171326                  0.159740  ...   2.043374  4.106941e-02
similarity    0.062095                  0.069669  ...  -3.003925  2.676637e-03
similarity    0.195608                  0.170127  ...   4.898931  9.884448e-07
similarity    0.083768                       NaN  ...        NaN           NaN
similarity    0.070474                  0.073330  ...  -1.149701  2.503123e-01
similarity    0.075824                  0.083285  ...  -2.970548  2.983668e-03
similarity    0.072556                  0.072114  ...   0.088409  9.295543e-01
similarity    0.229298                  0.225673  ...   0.550378  5.820799e-01
similarity    0.039439                  0.040546  ...  -0.651885  5.145001e-01
similarity    0.116255                  0.105973  ...   2.377106  1.748332e-02
similarity    0.048564                  0.046391  ...   1.262950  2.066553e-01
similarity    0.081134                  0.079018  ...   0.631270  5.278912e-01
similarity    0.116569                  0.105448  ...   2.366980  1.797543e-02
similarity    0.060174                  0.062536  ...  -1.180484  2.378530e-01
similarity    0.136056                  0.146718  ...  -2.577274  9.981128e-03
similarity    0.138181                  0.144288  ...  -1.455681  1.455385e-01
similarity    0.150972                  0.118682  ...   6.837314  8.884774e-12
similarity    0.064824                  0.071591  ...  -2.596543  9.441477e-03
similarity    0.103510                  0.095107  ...   2.400782  1.639152e-02
similarity    0.082093                  0.091588  ...  -2.440989  1.468919e-02
similarity    0.081646                  0.076004  ...   2.511490  1.204571e-02
similarity    0.065519                  0.069187  ...  -1.407328  1.593849e-01
similarity    0.066837                  0.065640  ...   0.555521  5.785588e-01
similarity    0.029203                  0.031400  ...  -1.432214  1.521311e-01
similarity    0.157210                  0.152716  ...   0.397098  6.913133e-01
similarity    0.062250                  0.064858  ...  -1.071960  2.837856e-01
similarity    0.125665                  0.118695  ...   1.646332  9.974886e-02

[40 rows x 5 columns]
DLPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.023790                  0.028054  ...  -2.088982  3.678008e-02
similarity    0.129353                  0.138327  ...  -2.197147  2.804812e-02
similarity    0.080052                       NaN  ...        NaN           NaN
similarity    0.050983                  0.046936  ...   2.017151  4.372683e-02
similarity    0.062761                       NaN  ...        NaN           NaN
similarity    0.103751                  0.112098  ...  -2.108290  3.505137e-02
similarity    0.038237                  0.038284  ...   0.091117  9.274024e-01
similarity    0.086719                  0.086185  ...   0.193376  8.466724e-01
similarity    0.244002                  0.237356  ...   0.934679  3.499930e-01
similarity    0.080888                  0.098365  ...  -3.236137  1.219734e-03
similarity    0.025463                  0.025651  ...  -0.017714  9.858675e-01
similarity    0.189623                  0.165226  ...   4.984200  6.387386e-07
similarity    0.018745                  0.020304  ...  -1.119867  2.628228e-01
similarity    0.119632                  0.109751  ...   2.324096  2.016146e-02
similarity    0.031458                  0.033130  ...  -1.036335  3.000894e-01
similarity    0.115249                  0.092824  ...   6.660945  2.958654e-11
similarity    0.077078                       NaN  ...        NaN           NaN
similarity    0.082171                  0.080486  ...   0.593342  5.529745e-01
similarity    0.072821                  0.069281  ...   1.533820  1.251231e-01
similarity    0.134313                  0.132939  ...   0.269693  7.874059e-01
similarity    0.254103                  0.255382  ...  -0.224883  8.220773e-01
similarity    0.056868                  0.057913  ...  -0.394159  6.934775e-01
similarity    0.129026                  0.113365  ...   3.322697  8.973861e-04
similarity    0.049686                  0.046255  ...   1.960634  4.996714e-02
similarity    0.095331                  0.099584  ...  -1.081355  2.795889e-01
similarity    0.188567                  0.169754  ...   2.677868  7.435808e-03
similarity    0.089505                  0.087285  ...   0.677549  4.980831e-01
similarity    0.054869                  0.058549  ...  -1.724603  8.464872e-02
similarity    0.105368                  0.104616  ...   0.148764  8.817456e-01
similarity    0.136274                  0.102839  ...   7.695903  1.637295e-14
similarity    0.064714                  0.064983  ...  -0.128616  8.976659e-01
similarity    0.117555                  0.112090  ...   1.486822  1.371164e-01
similarity    0.044766                  0.048460  ...  -1.202837  2.291091e-01
similarity    0.056678                  0.053438  ...   1.877008  6.056063e-02
similarity    0.039119                  0.037660  ...   0.826485  4.085641e-01
similarity    0.050069                  0.051740  ...  -0.864019  3.876123e-01
similarity    0.026035                  0.027547  ...  -1.161438  2.455069e-01
similarity    0.066544                  0.089788  ...  -4.314296  1.633634e-05
similarity    0.044255                  0.043355  ...   0.422392  6.727558e-01
similarity    0.066071                  0.059670  ...   2.749644  5.984222e-03

[40 rows x 5 columns]
right IFG vlpfc
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.025792                  0.031988  ...  -2.890764  3.866278e-03
similarity    0.104849                  0.111464  ...  -1.857330  6.331319e-02
similarity    0.088422                       NaN  ...        NaN           NaN
similarity    0.037050                  0.040114  ...  -1.613372  1.067194e-01
similarity    0.062796                       NaN  ...        NaN           NaN
similarity    0.086731                  0.086133  ...   0.141346  8.876021e-01
similarity    0.069624                  0.068840  ...   0.295523  7.676044e-01
similarity    0.082795                  0.087932  ...  -1.575842  1.151250e-01
similarity    0.174439                  0.170457  ...   0.680331  4.963225e-01
similarity    0.107065                  0.130800  ...  -3.550047  3.888163e-04
similarity    0.027741                  0.028654  ...  -0.563150  5.733537e-01
similarity    0.205789                  0.181760  ...   4.626261  3.797424e-06
similarity    0.018632                  0.020686  ...  -1.471062  1.413354e-01
similarity    0.121909                  0.115992  ...   1.414709  1.572181e-01
similarity    0.032689                  0.035119  ...  -1.422663  1.548879e-01
similarity    0.096051                  0.080154  ...   5.431675  5.798534e-08
similarity    0.079017                       NaN  ...        NaN           NaN
similarity    0.074950                  0.073139  ...   0.725999  4.678670e-01
similarity    0.049800                  0.051048  ...  -0.726647  4.674689e-01
similarity    0.074762                  0.069396  ...   2.023107  4.310727e-02
similarity    0.229651                  0.222795  ...   1.076045  2.819491e-01
similarity    0.049432                  0.048825  ...   0.373103  7.090847e-01
similarity    0.115780                  0.106406  ...   2.214810  2.681429e-02
similarity    0.033909                  0.031731  ...   1.644156  1.001955e-01
similarity    0.076924                  0.074949  ...   0.633812  5.262314e-01
similarity    0.105689                  0.097621  ...   1.869433  6.162665e-02
similarity    0.132291                  0.130471  ...   0.382257  7.022837e-01
similarity    0.044505                  0.047418  ...  -1.621388  1.049851e-01
similarity    0.121754                  0.121145  ...   0.055299  9.559027e-01
similarity    0.094970                  0.072174  ...   7.015765  2.543931e-12
similarity    0.060849                  0.060383  ...   0.203007  8.391374e-01
similarity    0.120634                  0.115232  ...   1.474731  1.403393e-01
similarity    0.091090                  0.094256  ...  -0.656452  5.115703e-01
similarity    0.075563                  0.071890  ...   1.606406  1.082321e-01
similarity    0.034815                  0.034827  ...  -0.006203  9.950510e-01
similarity    0.067426                  0.065991  ...   0.716233  4.738753e-01
similarity    0.038246                  0.039676  ...  -0.886048  3.756248e-01
similarity    0.063799                  0.077399  ...  -2.688107  7.210900e-03
similarity    0.055138                  0.053898  ...   0.475408  6.345154e-01
similarity    0.096316                  0.098988  ...  -0.774178  4.388567e-01

[40 rows x 5 columns]
inferior LOC 
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.043208                  0.051775  ...  -2.767261  5.682087e-03
similarity    0.111022                  0.111002  ...   0.111272  9.114043e-01
similarity    0.112953                       NaN  ...        NaN           NaN
similarity    0.082552                  0.079482  ...   1.067528  2.857789e-01
similarity    0.054063                       NaN  ...        NaN           NaN
similarity    0.045414                  0.044982  ...   0.239582  8.106636e-01
similarity    0.036598                  0.039409  ...  -1.604219  1.087186e-01
similarity    0.064669                  0.068586  ...  -1.613355  1.067298e-01
similarity    0.144257                  0.141381  ...   0.657018  5.111957e-01
similarity    0.122808                  0.142866  ...  -2.758774  5.823628e-03
similarity    0.032845                  0.035131  ...  -1.483804  1.379124e-01
similarity    0.104550                  0.103277  ...   0.664033  5.066933e-01
similarity    0.098442                  0.107074  ...  -2.082805  3.731823e-02
similarity    0.138337                  0.127190  ...   2.307685  2.105857e-02
similarity    0.037931                  0.044071  ...  -3.374250  7.450446e-04
similarity    0.148528                  0.124119  ...   5.990664  2.209012e-09
similarity    0.073003                       NaN  ...        NaN           NaN
similarity    0.049283                  0.053051  ...  -2.065384  3.892881e-02
